-489.00E-06,+70.35172E-03,-224.06654E-03
-488.00E-06,+30.15071E-03,-153.71478E-03
-487.00E-06,+100.50247E-03,-168.79016E-03
-486.00E-06,+100.50247E-03,-224.06654E-03
-485.00E-06,+70.35172E-03,-143.66453E-03
-484.00E-06,+20.10046E-03,-208.99116E-03
-483.00E-06,+70.35172E-03,-193.91579E-03
-482.00E-06,+20.10046E-03,-143.66453E-03
-481.00E-06,+20.10046E-03,-143.66453E-03
-480.00E-06,+20.10046E-03,-73.31277E-03
-479.00E-06,-35.17592E-03,-88.38815E-03
-478.00E-06,+20.10046E-03,-63.26252E-03
-477.00E-06,-60.30155E-03,-113.51378E-03
-476.00E-06,+20.10046E-03,+17.13949E-03
-475.00E-06,-60.30155E-03,-33.11177E-03
-474.00E-06,-50.25130E-03,-7.98614E-03
-473.00E-06,-60.30155E-03,+17.13949E-03
-472.00E-06,-75.37693E-03,-7.98614E-03
-471.00E-06,-90.45230E-03,-7.98614E-03
-470.00E-06,-90.45230E-03,+72.41587E-03
-469.00E-06,-170.85431E-03,-7.98614E-03
-468.00E-06,-140.70356E-03,+97.54150E-03
-467.00E-06,-195.97994E-03,+47.29024E-03
-466.00E-06,-155.77894E-03,+32.21486E-03
-465.00E-06,-170.85431E-03,+97.54150E-03
-464.00E-06,-211.05532E-03,+97.54150E-03
-463.00E-06,-140.70356E-03,+97.54150E-03
-462.00E-06,-221.10557E-03,+32.21486E-03
-461.00E-06,-221.10557E-03,+97.54150E-03
-460.00E-06,-236.18094E-03,+97.54150E-03
-459.00E-06,-276.38195E-03,+127.69225E-03
-458.00E-06,-236.18094E-03,+177.94351E-03
-457.00E-06,-331.65833E-03,+177.94351E-03
-456.00E-06,-221.10557E-03,+177.94351E-03
-455.00E-06,-301.50758E-03,+233.21989E-03
-454.00E-06,-301.50758E-03,+258.34551E-03
-453.00E-06,-301.50758E-03,+258.34551E-03
-452.00E-06,-301.50758E-03,+258.34551E-03
-451.00E-06,-356.78396E-03,+177.94351E-03
-450.00E-06,-301.50758E-03,+273.42089E-03
-449.00E-06,-331.65833E-03,+208.09426E-03
-448.00E-06,-371.85934E-03,+258.34551E-03
-447.00E-06,-356.78396E-03,+258.34551E-03
-446.00E-06,-381.90959E-03,+338.74752E-03
-445.00E-06,-331.65833E-03,+313.62190E-03
-444.00E-06,-381.90959E-03,+338.74752E-03
-443.00E-06,-381.90959E-03,+338.74752E-03
-442.00E-06,-452.26134E-03,+338.74752E-03
-441.00E-06,-412.06034E-03,+368.89828E-03
-440.00E-06,-452.26134E-03,+338.74752E-03
-439.00E-06,-462.31160E-03,+394.02391E-03
-438.00E-06,-532.66335E-03,+419.14953E-03
-437.00E-06,-437.18597E-03,+419.14953E-03
-436.00E-06,-462.31160E-03,+419.14953E-03
-435.00E-06,-492.46235E-03,+419.14953E-03
-434.00E-06,-542.71360E-03,+409.09928E-03
-433.00E-06,-517.58798E-03,+449.30029E-03
-432.00E-06,-557.78898E-03,+489.50129E-03
-431.00E-06,-542.71360E-03,+474.42591E-03
-430.00E-06,-557.78898E-03,+489.50129E-03
-429.00E-06,-542.71360E-03,+474.42591E-03
-428.00E-06,-623.11561E-03,+434.22491E-03
-427.00E-06,-623.11561E-03,+529.70230E-03
-426.00E-06,-613.06536E-03,+499.55154E-03
-425.00E-06,-597.98999E-03,+499.55154E-03
-424.00E-06,-557.78898E-03,+499.55154E-03
-423.00E-06,-653.26637E-03,+554.82792E-03
-422.00E-06,-623.11561E-03,+569.90330E-03
-421.00E-06,-703.51762E-03,+579.95355E-03
-420.00E-06,-718.59300E-03,+569.90330E-03
-419.00E-06,-703.51762E-03,+554.82792E-03
-418.00E-06,-693.46737E-03,+579.95355E-03
-417.00E-06,-703.51762E-03,+635.22993E-03
-416.00E-06,-703.51762E-03,+660.35556E-03
-415.00E-06,-703.51762E-03,+635.22993E-03
-414.00E-06,-718.59300E-03,+650.30531E-03
-413.00E-06,-703.51762E-03,+635.22993E-03
-412.00E-06,-783.91963E-03,+595.02893E-03
-411.00E-06,-814.07039E-03,+715.63194E-03
-410.00E-06,-854.27139E-03,+660.35556E-03
-409.00E-06,-839.19601E-03,+579.95355E-03
-408.00E-06,-783.91963E-03,+675.43094E-03
-407.00E-06,-839.19601E-03,+740.75757E-03
-406.00E-06,-798.99501E-03,+740.75757E-03
-405.00E-06,-839.19601E-03,+715.63194E-03
-404.00E-06,-934.67340E-03,+675.43094E-03
-403.00E-06,-839.19601E-03,+796.03395E-03
-402.00E-06,-934.67340E-03,+755.83295E-03
-401.00E-06,-864.32164E-03,+821.15958E-03
-400.00E-06,-814.07039E-03,+740.75757E-03
-399.00E-06,-864.32164E-03,+821.15958E-03
-398.00E-06,-864.32164E-03,+876.43596E-03
-397.00E-06,-944.72365E-03,+851.31033E-03
-396.00E-06,-944.72365E-03,+821.15958E-03
-395.00E-06,-944.72365E-03,+851.31033E-03
-394.00E-06,-934.67340E-03,+891.51134E-03
-393.00E-06,-944.72365E-03,+876.43596E-03
-392.00E-06,-944.72365E-03,+891.51134E-03
-391.00E-06,-1.02512566E+00,+901.56159E-03
-390.00E-06,-959.79903E-03,+901.56159E-03
-389.00E-06,-974.87440E-03,+901.56159E-03
-388.00E-06,-1.01507541E+00,+916.63696E-03
-387.00E-06,-1.05527641E+00,+901.56159E-03
-386.00E-06,-1.04020104E+00,+971.91335E-03
-385.00E-06,-1.02512566E+00,+956.83797E-03
-384.00E-06,-1.09547742E+00,+916.63696E-03
-383.00E-06,-1.02512566E+00,+981.96360E-03
-382.00E-06,-1.04020104E+00,+971.91335E-03
-381.00E-06,-1.02512566E+00,+956.83797E-03
-380.00E-06,-1.02512566E+00,+981.96360E-03
-379.00E-06,-1.10552767E+00,+931.71234E-03
-378.00E-06,-1.10552767E+00,+997.03897E-03
-377.00E-06,-1.05527641E+00,+1.01211435E+00
-376.00E-06,-1.17587943E+00,+971.91335E-03
-375.00E-06,-1.10552767E+00,+1.06236561E+00
-374.00E-06,-1.10552767E+00,+997.03897E-03
-373.00E-06,-1.16080405E+00,+1.06236561E+00
-372.00E-06,-1.12060305E+00,+1.07744098E+00
-371.00E-06,-1.16080405E+00,+981.96360E-03
-370.00E-06,-1.12060305E+00,+1.14276762E+00
-369.00E-06,-1.24120606E+00,+1.06236561E+00
-368.00E-06,-1.18592968E+00,+1.06236561E+00
-367.00E-06,-1.21608043E+00,+1.11764199E+00
-366.00E-06,-1.18592968E+00,+1.13271736E+00
-365.00E-06,-1.21608043E+00,+1.11764199E+00
-364.00E-06,-1.26633169E+00,+1.06236561E+00
-363.00E-06,-1.21608043E+00,+1.19804400E+00
-362.00E-06,-1.25628144E+00,+1.07744098E+00
-361.00E-06,-1.29648244E+00,+1.09251636E+00
-360.00E-06,-1.25628144E+00,+1.15784299E+00
-359.00E-06,-1.26633169E+00,+1.22316962E+00
-358.00E-06,-1.26633169E+00,+1.22316962E+00
-357.00E-06,-1.34673370E+00,+1.22316962E+00
-356.00E-06,-1.26633169E+00,+1.22316962E+00
-355.00E-06,-1.26633169E+00,+1.27844601E+00
-354.00E-06,-1.26633169E+00,+1.23824500E+00
-353.00E-06,-1.26633169E+00,+1.30357163E+00
-352.00E-06,-1.41708545E+00,+1.21311937E+00
-351.00E-06,-1.34673370E+00,+1.30357163E+00
-350.00E-06,-1.34673370E+00,+1.30357163E+00
-349.00E-06,-1.42713571E+00,+1.17291837E+00
-348.00E-06,-1.34673370E+00,+1.30357163E+00
-347.00E-06,-1.29648244E+00,+1.30357163E+00
-346.00E-06,-1.42713571E+00,+1.37392339E+00
-345.00E-06,-1.40201008E+00,+1.30357163E+00
-344.00E-06,-1.41708545E+00,+1.30357163E+00
-343.00E-06,-1.37688445E+00,+1.30357163E+00
-342.00E-06,-1.42713571E+00,+1.30357163E+00
-341.00E-06,-1.42713571E+00,+1.38397364E+00
-340.00E-06,-1.42713571E+00,+1.37392339E+00
-339.00E-06,-1.42713571E+00,+1.30357163E+00
-338.00E-06,-1.42713571E+00,+1.30357163E+00
-337.00E-06,-1.48241209E+00,+1.35884802E+00
-336.00E-06,-1.44221108E+00,+1.31864701E+00
-335.00E-06,-1.48241209E+00,+1.38397364E+00
-334.00E-06,-1.49748746E+00,+1.39904902E+00
-333.00E-06,-1.50753772E+00,+1.41412440E+00
-332.00E-06,-1.50753772E+00,+1.41412440E+00
-331.00E-06,-1.50753772E+00,+1.38397364E+00
-330.00E-06,-1.57788947E+00,+1.45432540E+00
-329.00E-06,-1.50753772E+00,+1.33372239E+00
-328.00E-06,-1.52261309E+00,+1.46437565E+00
-327.00E-06,-1.58793972E+00,+1.43925002E+00
-326.00E-06,-1.52261309E+00,+1.46437565E+00
-325.00E-06,-1.50753772E+00,+1.46437565E+00
-324.00E-06,-1.58793972E+00,+1.54477766E+00
-323.00E-06,-1.56281410E+00,+1.49452641E+00
-322.00E-06,-1.58793972E+00,+1.46437565E+00
-321.00E-06,-1.67336686E+00,+1.49452641E+00
-320.00E-06,-1.58793972E+00,+1.53472741E+00
-319.00E-06,-1.58793972E+00,+1.46437565E+00
-318.00E-06,-1.65829148E+00,+1.53472741E+00
-317.00E-06,-1.64321611E+00,+1.54477766E+00
-316.00E-06,-1.58793972E+00,+1.54477766E+00
-315.00E-06,-1.58793972E+00,+1.49452641E+00
-314.00E-06,-1.66834173E+00,+1.49452641E+00
-313.00E-06,-1.66834173E+00,+1.54477766E+00
-312.00E-06,-1.60301510E+00,+1.53472741E+00
-311.00E-06,-1.66834173E+00,+1.49452641E+00
-310.00E-06,-1.66834173E+00,+1.55985304E+00
-309.00E-06,-1.66834173E+00,+1.60005404E+00
-308.00E-06,-1.80402012E+00,+1.61512942E+00
-307.00E-06,-1.66834173E+00,+1.57492842E+00
-306.00E-06,-1.73869349E+00,+1.55985304E+00
-305.00E-06,-1.66834173E+00,+1.62517967E+00
-304.00E-06,-1.61809048E+00,+1.62517967E+00
-303.00E-06,-1.74874374E+00,+1.57492842E+00
-302.00E-06,-1.74874374E+00,+1.62517967E+00
-301.00E-06,-1.74874374E+00,+1.62517967E+00
-300.00E-06,-1.68341711E+00,+1.62517967E+00
-299.00E-06,-1.69849249E+00,+1.62517967E+00
-298.00E-06,-1.74874374E+00,+1.64025505E+00
-297.00E-06,-1.74874374E+00,+1.62517967E+00
-296.00E-06,-1.81909550E+00,+1.62517967E+00
-295.00E-06,-1.74874374E+00,+1.65533042E+00
-294.00E-06,-1.74874374E+00,+1.69553143E+00
-293.00E-06,-1.69849249E+00,+1.70558168E+00
-292.00E-06,-1.77889450E+00,+1.62517967E+00
-291.00E-06,-1.74874374E+00,+1.62517967E+00
-290.00E-06,-1.74874374E+00,+1.70558168E+00
-289.00E-06,-1.74874374E+00,+1.70558168E+00
-288.00E-06,-1.76381912E+00,+1.69553143E+00
-287.00E-06,-1.74874374E+00,+1.70558168E+00
-286.00E-06,-1.81909550E+00,+1.70558168E+00
-285.00E-06,-1.77889450E+00,+1.62517967E+00
-284.00E-06,-1.74874374E+00,+1.70558168E+00
-283.00E-06,-1.82914575E+00,+1.73573243E+00
-282.00E-06,-1.82914575E+00,+1.69553143E+00
-281.00E-06,-1.82914575E+00,+1.70558168E+00
-280.00E-06,-1.81909550E+00,+1.70558168E+00
-279.00E-06,-1.82914575E+00,+1.76085806E+00
-278.00E-06,-1.82914575E+00,+1.70558168E+00
-277.00E-06,-1.77889450E+00,+1.70558168E+00
-276.00E-06,-1.74874374E+00,+1.70558168E+00
-275.00E-06,-1.88442213E+00,+1.78598369E+00
-274.00E-06,-1.89949751E+00,+1.70558168E+00
-273.00E-06,-1.82914575E+00,+1.70558168E+00
-272.00E-06,-1.96482414E+00,+1.77593344E+00
-271.00E-06,-1.88442213E+00,+1.73573243E+00
-270.00E-06,-1.84422113E+00,+1.70558168E+00
-269.00E-06,-1.82914575E+00,+1.81613444E+00
-268.00E-06,-1.84422113E+00,+1.77593344E+00
-267.00E-06,-1.82914575E+00,+1.78598369E+00
-266.00E-06,-1.90954776E+00,+1.78598369E+00
-265.00E-06,-1.90954776E+00,+1.81613444E+00
-264.00E-06,-1.90954776E+00,+1.78598369E+00
-263.00E-06,-1.96482414E+00,+1.76085806E+00
-262.00E-06,-1.90954776E+00,+1.77593344E+00
-261.00E-06,-1.90954776E+00,+1.78598369E+00
-260.00E-06,-1.90954776E+00,+1.78598369E+00
-259.00E-06,-1.90954776E+00,+1.78598369E+00
-258.00E-06,-1.90954776E+00,+1.86638570E+00
-257.00E-06,-1.96482414E+00,+1.78598369E+00
-256.00E-06,-1.85929651E+00,+1.86638570E+00
-255.00E-06,-1.98994977E+00,+1.76085806E+00
-254.00E-06,-1.90954776E+00,+1.78598369E+00
-253.00E-06,-1.90954776E+00,+1.84126007E+00
-252.00E-06,-1.92462314E+00,+1.86638570E+00
-251.00E-06,-2.02010052E+00,+1.78598369E+00
-250.00E-06,-1.98994977E+00,+1.86638570E+00
-249.00E-06,-1.93969851E+00,+1.86638570E+00
-248.00E-06,-1.89949751E+00,+1.80105907E+00
-247.00E-06,-1.90954776E+00,+1.78598369E+00
-246.00E-06,-1.97989952E+00,+1.86638570E+00
-245.00E-06,-1.90954776E+00,+1.81613444E+00
-244.00E-06,-1.98994977E+00,+1.85633545E+00
-243.00E-06,-1.98994977E+00,+1.86638570E+00
-242.00E-06,-1.90954776E+00,+1.85633545E+00
-241.00E-06,-1.98994977E+00,+1.86638570E+00
-240.00E-06,-1.92462314E+00,+1.85633545E+00
-239.00E-06,-2.02010052E+00,+1.78598369E+00
-238.00E-06,-1.97989952E+00,+1.85633545E+00
-237.00E-06,-1.96482414E+00,+1.81613444E+00
-236.00E-06,-1.90954776E+00,+1.85633545E+00
-235.00E-06,-1.98994977E+00,+1.86638570E+00
-234.00E-06,-1.92462314E+00,+1.86638570E+00
-233.00E-06,-1.98994977E+00,+1.81613444E+00
-232.00E-06,-1.92462314E+00,+1.86638570E+00
-231.00E-06,-1.90954776E+00,+1.84126007E+00
-230.00E-06,-2.06030153E+00,+1.85633545E+00
-229.00E-06,-1.96482414E+00,+1.84126007E+00
-228.00E-06,-1.98994977E+00,+1.80105907E+00
-227.00E-06,-1.93969851E+00,+1.84126007E+00
-226.00E-06,-1.98994977E+00,+1.88146108E+00
-225.00E-06,-1.98994977E+00,+1.89653645E+00
-224.00E-06,-1.98994977E+00,+1.85633545E+00
-223.00E-06,-1.98994977E+00,+1.86638570E+00
-222.00E-06,-1.98994977E+00,+1.80105907E+00
-221.00E-06,-1.96482414E+00,+1.86638570E+00
-220.00E-06,-1.97989952E+00,+1.85633545E+00
-219.00E-06,-1.96482414E+00,+1.81613444E+00
-218.00E-06,-1.90954776E+00,+1.86638570E+00
-217.00E-06,-1.96482414E+00,+1.84126007E+00
-216.00E-06,-1.97989952E+00,+1.85633545E+00
-215.00E-06,-1.93969851E+00,+1.86638570E+00
-214.00E-06,-1.97989952E+00,+1.78598369E+00
-213.00E-06,-1.98994977E+00,+1.86638570E+00
-212.00E-06,-1.90954776E+00,+1.80105907E+00
-211.00E-06,-1.98994977E+00,+1.81613444E+00
-210.00E-06,-1.92462314E+00,+1.92166208E+00
-209.00E-06,-1.93969851E+00,+1.86638570E+00
-208.00E-06,-1.92462314E+00,+1.85633545E+00
-207.00E-06,-1.93969851E+00,+1.86638570E+00
-206.00E-06,-1.90954776E+00,+1.80105907E+00
-205.00E-06,-1.96482414E+00,+1.86638570E+00
-204.00E-06,-1.92462314E+00,+1.80105907E+00
-203.00E-06,-1.93969851E+00,+1.84126007E+00
-202.00E-06,-1.97989952E+00,+1.78598369E+00
-201.00E-06,-1.90954776E+00,+1.84126007E+00
-200.00E-06,-1.92462314E+00,+1.78598369E+00
-199.00E-06,-1.90954776E+00,+1.78598369E+00
-198.00E-06,-1.90954776E+00,+1.85633545E+00
-197.00E-06,-1.90954776E+00,+1.78598369E+00
-196.00E-06,-1.97989952E+00,+1.78598369E+00
-195.00E-06,-1.90954776E+00,+1.78598369E+00
-194.00E-06,-1.90954776E+00,+1.78598369E+00
-193.00E-06,-1.90954776E+00,+1.81613444E+00
-192.00E-06,-1.85929651E+00,+1.77593344E+00
-191.00E-06,-1.90954776E+00,+1.78598369E+00
-190.00E-06,-1.92462314E+00,+1.78598369E+00
-189.00E-06,-1.88442213E+00,+1.78598369E+00
-188.00E-06,-1.82914575E+00,+1.80105907E+00
-187.00E-06,-1.85929651E+00,+1.76085806E+00
-186.00E-06,-1.82914575E+00,+1.77593344E+00
-185.00E-06,-1.88442213E+00,+1.70558168E+00
-184.00E-06,-1.82914575E+00,+1.78598369E+00
-183.00E-06,-1.88442213E+00,+1.78598369E+00
-182.00E-06,-1.90954776E+00,+1.64025505E+00
-181.00E-06,-1.82914575E+00,+1.73573243E+00
-180.00E-06,-1.81909550E+00,+1.70558168E+00
-179.00E-06,-1.82914575E+00,+1.70558168E+00
-178.00E-06,-1.82914575E+00,+1.70558168E+00
-177.00E-06,-1.77889450E+00,+1.70558168E+00
-176.00E-06,-1.74874374E+00,+1.77593344E+00
-175.00E-06,-1.77889450E+00,+1.76085806E+00
-174.00E-06,-1.76381912E+00,+1.69553143E+00
-173.00E-06,-1.82914575E+00,+1.70558168E+00
-172.00E-06,-1.82914575E+00,+1.72065706E+00
-171.00E-06,-1.77889450E+00,+1.68045605E+00
-170.00E-06,-1.77889450E+00,+1.70558168E+00
-169.00E-06,-1.80402012E+00,+1.70558168E+00
-168.00E-06,-1.76381912E+00,+1.77593344E+00
-167.00E-06,-1.82914575E+00,+1.65533042E+00
-166.00E-06,-1.74874374E+00,+1.62517967E+00
-165.00E-06,-1.74874374E+00,+1.65533042E+00
-164.00E-06,-1.74874374E+00,+1.64025505E+00
-163.00E-06,-1.74874374E+00,+1.62517967E+00
-162.00E-06,-1.74874374E+00,+1.62517967E+00
-161.00E-06,-1.72361811E+00,+1.62517967E+00
-160.00E-06,-1.73869349E+00,+1.64025505E+00
-159.00E-06,-1.66834173E+00,+1.65533042E+00
-158.00E-06,-1.73869349E+00,+1.62517967E+00
-157.00E-06,-1.66834173E+00,+1.62517967E+00
-156.00E-06,-1.68341711E+00,+1.62517967E+00
-155.00E-06,-1.66834173E+00,+1.54477766E+00
-154.00E-06,-1.61809048E+00,+1.62517967E+00
-153.00E-06,-1.72361811E+00,+1.57492842E+00
-152.00E-06,-1.65829148E+00,+1.62517967E+00
-151.00E-06,-1.66834173E+00,+1.57492842E+00
-150.00E-06,-1.66834173E+00,+1.62517967E+00
-149.00E-06,-1.58793972E+00,+1.54477766E+00
-148.00E-06,-1.61809048E+00,+1.47945103E+00
-147.00E-06,-1.61809048E+00,+1.51965203E+00
-146.00E-06,-1.65829148E+00,+1.55985304E+00
-145.00E-06,-1.64321611E+00,+1.51965203E+00
-144.00E-06,-1.60301510E+00,+1.54477766E+00
-143.00E-06,-1.58793972E+00,+1.49452641E+00
-142.00E-06,-1.66834173E+00,+1.46437565E+00
-141.00E-06,-1.56281410E+00,+1.51965203E+00
-140.00E-06,-1.58793972E+00,+1.53472741E+00
-139.00E-06,-1.66834173E+00,+1.46437565E+00
-138.00E-06,-1.65829148E+00,+1.53472741E+00
-137.00E-06,-1.56281410E+00,+1.41412440E+00
-136.00E-06,-1.58793972E+00,+1.47945103E+00
-135.00E-06,-1.58793972E+00,+1.46437565E+00
-134.00E-06,-1.57788947E+00,+1.46437565E+00
-133.00E-06,-1.56281410E+00,+1.49452641E+00
-132.00E-06,-1.44221108E+00,+1.39904902E+00
-131.00E-06,-1.50753772E+00,+1.46437565E+00
-130.00E-06,-1.50753772E+00,+1.38397364E+00
-129.00E-06,-1.50753772E+00,+1.38397364E+00
-128.00E-06,-1.50753772E+00,+1.39904902E+00
-127.00E-06,-1.42713571E+00,+1.38397364E+00
-126.00E-06,-1.42713571E+00,+1.30357163E+00
-125.00E-06,-1.48241209E+00,+1.30357163E+00
-124.00E-06,-1.49748746E+00,+1.30357163E+00
-123.00E-06,-1.48241209E+00,+1.27844601E+00
-122.00E-06,-1.42713571E+00,+1.38397364E+00
-121.00E-06,-1.42713571E+00,+1.35884802E+00
-120.00E-06,-1.41708545E+00,+1.31864701E+00
-119.00E-06,-1.45728646E+00,+1.25332038E+00
-118.00E-06,-1.40201008E+00,+1.30357163E+00
-117.00E-06,-1.42713571E+00,+1.25332038E+00
-116.00E-06,-1.42713571E+00,+1.30357163E+00
-115.00E-06,-1.42713571E+00,+1.33372239E+00
-114.00E-06,-1.48241209E+00,+1.23824500E+00
-113.00E-06,-1.32160807E+00,+1.22316962E+00
-112.00E-06,-1.36180907E+00,+1.29352138E+00
-111.00E-06,-1.34673370E+00,+1.27844601E+00
-110.00E-06,-1.28140706E+00,+1.27844601E+00
-109.00E-06,-1.26633169E+00,+1.22316962E+00
-108.00E-06,-1.33668345E+00,+1.22316962E+00
-107.00E-06,-1.32160807E+00,+1.22316962E+00
-106.00E-06,-1.26633169E+00,+1.22316962E+00
-105.00E-06,-1.18592968E+00,+1.19804400E+00
-104.00E-06,-1.26633169E+00,+1.14276762E+00
-103.00E-06,-1.26633169E+00,+1.17291837E+00
-102.00E-06,-1.26633169E+00,+1.15784299E+00
-101.00E-06,-1.32160807E+00,+1.14276762E+00
-100.00E-06,-1.18592968E+00,+1.14276762E+00
-99.00E-06,-1.26633169E+00,+1.14276762E+00
-98.00E-06,-1.25628144E+00,+1.14276762E+00
-97.00E-06,-1.24120606E+00,+1.09251636E+00
-96.00E-06,-1.17587943E+00,+1.07744098E+00
-95.00E-06,-1.18592968E+00,+1.06236561E+00
-94.00E-06,-1.17587943E+00,+1.06236561E+00
-93.00E-06,-1.16080405E+00,+1.01211435E+00
-92.00E-06,-1.18592968E+00,+1.06236561E+00
-91.00E-06,-1.10552767E+00,+1.06236561E+00
-90.00E-06,-1.04020104E+00,+1.06236561E+00
-89.00E-06,-1.05527641E+00,+1.06236561E+00
-88.00E-06,-1.17587943E+00,+997.03897E-03
-87.00E-06,-1.05527641E+00,+1.01211435E+00
-86.00E-06,-1.02512566E+00,+981.96360E-03
-85.00E-06,-974.87440E-03,+981.96360E-03
-84.00E-06,-1.02512566E+00,+981.96360E-03
-83.00E-06,-1.02512566E+00,+1.03723998E+00
-82.00E-06,-1.02512566E+00,+916.63696E-03
-81.00E-06,-1.00000003E+00,+956.83797E-03
-80.00E-06,-1.02512566E+00,+901.56159E-03
-79.00E-06,-1.00000003E+00,+956.83797E-03
-78.00E-06,-944.72365E-03,+901.56159E-03
-77.00E-06,-944.72365E-03,+901.56159E-03
-76.00E-06,-944.72365E-03,+836.23496E-03
-75.00E-06,-974.87440E-03,+876.43596E-03
-74.00E-06,-959.79903E-03,+901.56159E-03
-73.00E-06,-864.32164E-03,+821.15958E-03
-72.00E-06,-934.67340E-03,+811.10933E-03
-71.00E-06,-919.59802E-03,+821.15958E-03
-70.00E-06,-934.67340E-03,+891.51134E-03
-69.00E-06,-864.32164E-03,+821.15958E-03
-68.00E-06,-944.72365E-03,+740.75757E-03
-67.00E-06,-894.47240E-03,+821.15958E-03
-66.00E-06,-864.32164E-03,+755.83295E-03
-65.00E-06,-894.47240E-03,+740.75757E-03
-64.00E-06,-864.32164E-03,+755.83295E-03
-63.00E-06,-814.07039E-03,+770.90832E-03
-62.00E-06,-783.91963E-03,+730.70732E-03
-61.00E-06,-783.91963E-03,+690.50631E-03
-60.00E-06,-798.99501E-03,+650.30531E-03
-59.00E-06,-814.07039E-03,+660.35556E-03
-58.00E-06,-783.91963E-03,+660.35556E-03
-57.00E-06,-783.91963E-03,+660.35556E-03
-56.00E-06,-783.91963E-03,+595.02893E-03
-55.00E-06,-783.91963E-03,+660.35556E-03
-54.00E-06,-773.86938E-03,+595.02893E-03
-53.00E-06,-703.51762E-03,+660.35556E-03
-52.00E-06,-718.59300E-03,+569.90330E-03
-51.00E-06,-703.51762E-03,+635.22993E-03
-50.00E-06,-703.51762E-03,+595.02893E-03
-49.00E-06,-653.26637E-03,+579.95355E-03
-48.00E-06,-638.19099E-03,+569.90330E-03
-47.00E-06,-597.98999E-03,+579.95355E-03
-46.00E-06,-623.11561E-03,+579.95355E-03
-45.00E-06,-542.71360E-03,+499.55154E-03
-44.00E-06,-623.11561E-03,+499.55154E-03
-43.00E-06,-678.39200E-03,+499.55154E-03
-42.00E-06,-623.11561E-03,+434.22491E-03
-41.00E-06,-623.11561E-03,+368.89828E-03
-40.00E-06,-542.71360E-03,+434.22491E-03
-39.00E-06,-492.46235E-03,+449.30029E-03
-38.00E-06,-532.66335E-03,+419.14953E-03
-37.00E-06,-572.86436E-03,+419.14953E-03
-36.00E-06,-477.38697E-03,+419.14953E-03
-35.00E-06,-517.58798E-03,+419.14953E-03
-34.00E-06,-492.46235E-03,+409.09928E-03
-33.00E-06,-492.46235E-03,+394.02391E-03
-32.00E-06,-412.06034E-03,+419.14953E-03
-31.00E-06,-381.90959E-03,+288.49627E-03
-30.00E-06,-396.98496E-03,+338.74752E-03
-29.00E-06,-381.90959E-03,+338.74752E-03
-28.00E-06,-452.26134E-03,+338.74752E-03
-27.00E-06,-356.78396E-03,+313.62190E-03
-26.00E-06,-396.98496E-03,+313.62190E-03
-25.00E-06,-381.90959E-03,+258.34551E-03
-24.00E-06,-301.50758E-03,+258.34551E-03
-23.00E-06,-356.78396E-03,+233.21989E-03
-22.00E-06,-316.58295E-03,+258.34551E-03
-21.00E-06,-331.65833E-03,+233.21989E-03
-20.00E-06,-371.85934E-03,+193.01888E-03
-19.00E-06,-301.50758E-03,+258.34551E-03
-18.00E-06,-291.45733E-03,+177.94351E-03
-17.00E-06,-276.38195E-03,+177.94351E-03
-16.00E-06,-236.18094E-03,+112.61687E-03
-15.00E-06,-195.97994E-03,+152.81788E-03
-14.00E-06,-236.18094E-03,+167.89325E-03
-13.00E-06,-170.85431E-03,+97.54150E-03
-12.00E-06,-221.10557E-03,+112.61687E-03
-11.00E-06,-251.25632E-03,+72.41587E-03
-10.00E-06,-211.05532E-03,+32.21486E-03
-9.00E-06,-170.85431E-03,+97.54150E-03
-8.00E-06,-140.70356E-03,+97.54150E-03
-7.00E-06,-195.97994E-03,+72.41587E-03
-6.00E-06,-75.37693E-03,+17.13949E-03
-5.00E-06,-115.57793E-03,+97.54150E-03
-4.00E-06,-140.70356E-03,-48.18715E-03
-3.00E-06,-90.45230E-03,+72.41587E-03
-2.00E-06,-50.25130E-03,-33.11177E-03
-1.00E-06,-60.30155E-03,-33.11177E-03
+0.0E+00,-75.37693E-03,+7.08924E-03
+1.00E-06,-60.30155E-03,-63.26252E-03
+2.00E-06,-50.25130E-03,-63.26252E-03
+3.00E-06,+20.10046E-03,-88.38815E-03
+4.00E-06,-50.25130E-03,-128.58915E-03
+5.00E-06,+70.35172E-03,-113.51378E-03
+6.00E-06,+20.10046E-03,-128.58915E-03
+7.00E-06,+45.22609E-03,-143.66453E-03
+8.00E-06,+20.10046E-03,-143.66453E-03
+9.00E-06,+70.35172E-03,-143.66453E-03
+10.00E-06,+100.50247E-03,-143.66453E-03
+11.00E-06,+100.50247E-03,-143.66453E-03
+12.00E-06,+85.42709E-03,-208.99116E-03
+13.00E-06,+70.35172E-03,-224.06654E-03
+14.00E-06,+100.50247E-03,-224.06654E-03
+15.00E-06,+70.35172E-03,-168.79016E-03
+16.00E-06,+165.82910E-03,-224.06654E-03
+17.00E-06,+180.90448E-03,-224.06654E-03
+18.00E-06,+180.90448E-03,-289.39317E-03
+19.00E-06,+180.90448E-03,-224.06654E-03
+20.00E-06,+180.90448E-03,-304.46855E-03
+21.00E-06,+180.90448E-03,-304.46855E-03
+22.00E-06,+246.23111E-03,-304.46855E-03
+23.00E-06,+206.03011E-03,-274.31780E-03
+24.00E-06,+261.30649E-03,-304.46855E-03
+25.00E-06,+261.30649E-03,-329.59418E-03
